Empire,Raw_Income,Resource_Income,Healthcare_Spending,Colonial_Subsidies,Education_Spending,Army_Spending,Navy_Spending,Air_Spending,Infrastructure,Income_After,National_Vault,Cities_Built,Modernized
Dragon Slayer Coalition,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,724923887.00,0.00,0.00
Chiefdom of Urgblog,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Scythia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
The Formians,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Mazulun,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Land of Mountains,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
The Myrkur Imperium,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1968581432.00,0.00,0.00
Bahamut's Realm,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92189640.00,0.00,0.00
The Cube,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,107429753.00,0.00,0.00
The Great Jungle,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cecilia,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16723685.00,0.00,0.00
Mongrelium,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kingdom of Athala,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
